State,District,Latitude,Longitude,District code,State name,Population,Male,Female,Literate,Male_Literate,Female_Literate,sex_ratio
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,ANDHRA PRADESH,2741239,1369597,1371642,1483347,856350,626997,100.14931399528476
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,ANDHRA PRADESH,4081148,2064495,2016653,2310960,1338474,972486,97.68262940816035
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,ANDHRA PRADESH,4174064,2090204,2083860,2667878,1484794,1183084,99.69648895514504
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,ANDHRA PRADESH,5154296,2569688,2584608,3288577,1716933,1571644,100.58061523422299
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,ANDHRA PRADESH,4887813,2440521,2447292,2960441,1634726,1325715,100.27744075957553
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,ANDHRA PRADESH,3943323,2018575,1924748,2892155,1542688,1349467,95.35181997200995
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,ANDHRA PRADESH,3776269,1880800,1895469,2206829,1257238,949591,100.77993407060826
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,ANDHRA PRADESH,2797370,1390988,1406382,1630234,901640,728594,101.10669538486314
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,ANDHRA PRADESH,4517398,2267375,2250023,3009718,1598959,1410759,99.2347097414411
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,ANDHRA PRADESH,4053463,2039227,2014236,2127161,1246369,880792,98.77448660693489
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,ANDHRA PRADESH,4053028,2050386,2002642,1940646,1158386,782260,97.67146283675366
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,ANDHRA PRADESH,3033288,1523030,1510258,1637137,953406,683731,99.1614085080399
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,ANDHRA PRADESH,3488809,1759772,1729037,2001019,1160757,840262,98.25346692639728
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,ANDHRA PRADESH,2551335,1250641,1300694,1389810,790214,599596,104.00218767815863
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,ANDHRA PRADESH,3397448,1714764,1682684,1904435,1107686,796749,98.12918862304085
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,ANDHRA PRADESH,2703114,1341738,1361376,1495381,857824,637557,101.46362404582715
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,ANDHRA PRADESH,2344474,1161477,1182997,1238388,707503,530885,101.85281327137774
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,ANDHRA PRADESH,3512576,1759281,1753295,2065023,1179790,885233,99.65974736270101
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,ANDHRA PRADESH,3936966,1964918,1972048,2652389,1379223,1273166,100.36286501523219
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,ARUNACHAL PRADESH,148226,76948,71278,73174,44027,29147,92.63138743047253
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,ARUNACHAL PRADESH,78690,38775,39915,38449,21599,16850,102.94003868471953
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,ARUNACHAL PRADESH,99214,50116,49098,62576,34210,28366,97.96871258679862
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,ARUNACHAL PRADESH,92076,45318,46758,36606,20258,16348,103.17754534622003
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,ARUNACHAL PRADESH,145726,76221,69505,83062,48380,34682,91.1887799950145
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,ARUNACHAL PRADESH,54080,28053,26027,31849,18087,13762,92.77795601183473
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,ARUNACHAL PRADESH,83030,41843,41187,54057,29470,24587,98.43223478240088
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,ARUNACHAL PRADESH,176573,89182,87391,121048,65794,55254,97.99174721356327
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,ARUNACHAL PRADESH,49977,29151,20826,26073,17720,8353,71.44180302562519
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,ARUNACHAL PRADESH,111975,57604,54371,47974,29313,18661,94.38754253176863
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,ARUNACHAL PRADESH,35320,18699,16621,18195,10723,7472,88.88710626236697
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,ARUNACHAL PRADESH,83448,41758,41690,45278,24807,20471,99.8371569519613
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,ARUNACHAL PRADESH,83947,46155,37792,48492,29566,18926,81.8806196511754
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,ARUNACHAL PRADESH,112274,58168,54106,64746,36777,27969,93.01677898500894
Assam,Barpeta,26.427872264631056,90.97912010178116,303,ASSAM,1693622,867004,826618,897058,499038,398020,95.3418900028143
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,ASSAM,738804,375818,362986,434078,237114,196964,96.58558131861699
Assam,Cachar,24.815570668693017,92.86849650455927,316,ASSAM,1736617,886284,850333,1174128,639946,534182,95.94362529392384
Assam,Darrang,26.58463215962442,92.04141338028155,325,ASSAM,928500,475273,453227,487039,268666,218373,95.36140281480328
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,ASSAM,686133,351249,334884,423028,237761,185267,95.34091200259644
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,ASSAM,1326335,676434,649901,884531,491361,393170,96.07751827968436
Assam,Goalpara,26.017277777777807,90.59869891598912,302,ASSAM,1008183,513292,494891,563577,304302,259275,96.4151009561809
Assam,Golaghat,26.377219709794485,93.82583397823468,313,ASSAM,1066888,543161,523727,721764,396475,325289,96.42205533902471
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,ASSAM,659296,337890,321406,407366,226836,180530,95.12148924206103
Assam,Jorhat,26.76244824016563,94.30197722567289,312,ASSAM,1092256,556805,535451,794929,432335,362594,96.16490512836631
Assam,Kamrup,26.170939452054807,91.58863273972592,321,ASSAM,1517542,778461,739081,995319,550219,445100,94.94130084872589
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,ASSAM,956313,490167,466146,557214,314253,242961,95.09942529790867
Assam,Karimganj,24.69660712250711,92.3679498575498,317,ASSAM,1228686,625864,602822,795297,435942,359355,96.31836948602253
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,ASSAM,887142,452905,434237,489305,275220,214085,95.87816429494043
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,ASSAM,1042137,529674,512463,683486,375552,307934,96.7506428482425
Assam,Nagaon,26.26462170626351,92.9306191144708,305,ASSAM,2823768,1439112,1384656,1710716,921850,788866,96.21599986658438
Assam,Nalbari,26.46323767605632,91.40598521126763,323,ASSAM,771639,396006,375633,531771,293184,238587,94.85538097907607
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,ASSAM,1924110,983904,940206,1108572,620525,488047,95.55871304517514
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,ASSAM,1327929,680231,647698,798322,453449,344873,95.2173599850639
Bihar,Araria,26.211528119180603,87.30766554934816,209,BIHAR,2811569,1463333,1348236,1195768,727643,468125,92.13459957507963
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,BIHAR,2540073,1318684,1221389,1466002,868733,597269,92.6218108356513
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,MAHARASHTRA,3701282,1924469,1776813,2503837,1430936,1072901,92.32744201127687
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,BIHAR,2540073,1318684,1221389,1466002,868733,597269,92.6218108356513
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,MAHARASHTRA,3701282,1924469,1776813,2503837,1430936,1072901,92.32744201127687
Bihar,Banka,24.832355642023337,86.8664916342413,225,BIHAR,2034763,1067140,967623,965321,590961,374360,90.67441947635737
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,BIHAR,2970541,1567660,1402881,1548673,918507,630166,89.4888560019392
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,BIHAR,3037766,1615663,1422103,1573066,937669,635397,88.01977887715445
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,BIHAR,2728407,1430380,1298027,1599151,973486,625665,90.74700429256562
Bihar,Buxar,25.48593018867924,84.08808081760995,232,BIHAR,1706352,887977,818375,989807,593544,396263,92.16173391878392
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,BIHAR,3937385,2059949,1877436,1816634,1125566,691068,91.13992627972829
Bihar,Gaya,24.7266541547278,84.94291217765044,236,BIHAR,4391418,2266566,2124852,2297613,1368803,928810,93.74763408610207
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,BIHAR,2562012,1267666,1294346,1382998,793905,589093,102.10465532719186
Bihar,Jamui,24.78418380462726,86.26316298200514,238,BIHAR,1760405,916064,844341,858588,534385,324203,92.17052520347923
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,BIHAR,1125313,585582,539731,618881,374412,244469,92.17001205638151
Bihar,Katihar,25.56565356037151,87.70466083591326,212,BIHAR,3071029,1600430,1470599,1280190,762256,517934,91.88774266915767
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,BIHAR,1666886,883786,783100,768028,461153,306875,88.6074230639544
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,BIHAR,1690400,866970,823430,745056,439921,305135,94.97791157710186
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,BIHAR,1000912,526345,474567,507270,305182,202088,90.16272596870874
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,BIHAR,2001762,1047559,954203,834577,517666,316911,91.0882346483587
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,BIHAR,4487379,2329313,2158066,2155338,1340085,815253,92.6481756638116
Bihar,Munger,25.198537962962963,86.54173672839504,226,BIHAR,1367765,729041,638724,801817,473741,328076,87.61153350771768
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,BIHAR,4801062,2527497,2273565,2509232,1487117,1022115,89.95322249640653
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,BIHAR,2877653,1497060,1380593,1519933,919558,600375,92.22028509211387
Bihar,Nawada,24.825708836206903,85.61594568965519,237,BIHAR,2219146,1144668,1074478,1091012,659474,431538,93.86809100979498
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,BIHAR,3935042,2061110,1873932,1759481,1091226,668255,90.91858270543543
Bihar,Patna,25.40297114503818,85.3198433587787,230,BIHAR,5838465,3078512,2759953,3459679,2028047,1431632,89.65217611625357
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,BIHAR,5099371,2681209,2418162,2276957,1407603,869354,90.18923925736487
Bihar,Purnia,25.81714801901739,87.40447606973065,211,BIHAR,3264619,1699370,1565249,1332326,805261,527065,92.10760458287483
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,BIHAR,2959918,1543546,1416372,1799832,1061783,738049,91.7609193376809
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,BIHAR,1900661,997174,903487,804996,506374,298622,90.60474902073258
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,BIHAR,4261566,2230003,2031563,2142880,1293575,849305,91.10135726274807
Bihar,Saran,25.89656077844312,84.82266287425155,219,BIHAR,3951862,2022821,1929041,2157454,1285767,871687,95.36390021657873
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,BIHAR,636342,329743,306599,328676,196431,132245,92.98120051070076
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,BIHAR,656246,346673,309573,283698,171645,112053,89.29827243540743
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,BIHAR,3423574,1803252,1620322,1436794,885188,551606,89.85554986213796
Bihar,Siwan,26.1736372013652,84.33766552901022,218,BIHAR,3330464,1675090,1655374,1930175,1115906,814269,98.82298861553707
Bihar,Supaul,26.28157893772896,86.78496465201461,208,BIHAR,2229076,1155283,1073793,1033283,647672,385611,92.94631704958871
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,BIHAR,3495021,1844535,1650486,1926740,1152576,774164,89.47978758874187
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,CHANDIGARH,1055450,580663,474787,805438,465346,340092,81.76636017793454
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,CHHATTISGARH,1413199,698487,714712,650863,382335,268528,102.32287787746945
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,HIMACHAL PRADESH,381956,192764,189192,287620,155599,132021,98.14695690066611
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,CHHATTISGARH,2663629,1351574,1312055,1596560,932474,664086,97.07607574576012
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,HIMACHAL PRADESH,381956,192764,189192,287620,155599,132021,98.14695690066611
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,CHHATTISGARH,2663629,1351574,1312055,1596560,932474,664086,97.07607574576012
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,CHHATTISGARH,799781,397897,401884,546833,303924,242909,101.00201811021445
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,CHHATTISGARH,3343872,1682101,1661771,2303378,1284612,1018766,98.79139243125115
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,CHHATTISGARH,851669,424747,426922,495415,280656,214759,100.51206953786607
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,CHHATTISGARH,1206640,612915,593725,748759,433391,315368,96.86906014700244
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,CHHATTISGARH,658917,334737,324180,397823,229923,167900,96.84618073293362
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,CHHATTISGARH,1032754,511967,520787,637963,364089,273874,101.72276728773535
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,CHHATTISGARH,1493984,750278,743706,951639,542756,408883,99.1240580158288
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,MAHARASHTRA,2634200,1344345,1289855,1939994,1059692,880302,95.94672498502989
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,CHHATTISGARH,1493984,750278,743706,951639,542756,408883,99.1240580158288
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,MAHARASHTRA,2634200,1344345,1289855,1939994,1059692,880302,95.94672498502989
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,CHHATTISGARH,4063872,2048186,2015686,2629749,1493158,1136591,98.41323004844287
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,CHHATTISGARH,2359886,1193129,1166757,1187941,694686,493255,97.78967739448123
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,DAMAN AND DIU,191173,124659,66514,150348,104316,46032,53.35675723373362
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,GUJARAT,2743082,1404356,1338726,1842818,1046981,795837,95.32668354747656
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,GUJARAT,2743082,1404356,1338726,1842818,1046981,795837,95.32668354747656
Goa,North Goa,15.548723418714054,73.80667997909038,585,GOA,818008,416677,401331,663060,351738,311322,96.31705133712684
Goa,South Goa,15.195278658183785,73.941792596877,586,GOA,640537,322463,318074,502427,264085,238342,98.63891361179422
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,GUJARAT,7214225,3788051,3426174,5435760,3025463,2410297,90.44688152297844
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,GUJARAT,1514190,771049,743141,995459,558180,437279,96.38051537580621
Gujarat,Anand,22.282718206229863,72.57782051557454,482,GUJARAT,2092745,1087224,1005521,1551253,874481,676772,92.485173248567
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,GUJARAT,3120506,1610379,1510127,1704923,1048402,656521,93.77463317641374
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,GUJARAT,1551019,805707,745312,1118276,623047,495229,92.5040988845821
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,GUJARAT,2880365,1490201,1390164,1887255,1087371,799884,93.28701295999667
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,GUJARAT,1391753,723864,667889,1030494,582686,447808,92.26719383751643
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,GUJARAT,2160119,1114192,1045927,1396534,795140,601394,93.87313856139696
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,GUJARAT,2092371,1096737,995634,1252319,739239,513080,90.78147267758816
Gujarat,Kheda,22.88765312500002,73.018803515625,483,GUJARAT,2299885,1185727,1114158,1660243,942480,717763,93.96412496299739
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,GUJARAT,2035064,1056520,978544,1502645,847499,655146,92.61954340665581
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,GUJARAT,590297,301086,289211,370336,211767,158569,96.05594414884784
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,GUJARAT,1329672,678165,651507,1001909,539471,462438,96.06909822830727
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,GUJARAT,2390776,1226961,1163815,1440805,858054,582751,94.85346315001047
Gujarat,Patan,23.80634198473284,71.75162977099237,470,GUJARAT,1343734,694397,649337,837913,494631,343282,93.5109166658266
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,GUJARAT,585449,300209,285240,393678,221621,172057,95.01380704775673
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,GUJARAT,3804558,1974445,1830113,2725056,1514075,1210981,92.68999642937635
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,GUJARAT,2428589,1244231,1184358,1578734,918625,660109,95.18795143345568
Gujarat,Surat,21.25761372772093,72.93488716344339,492,GUJARAT,6081322,3402224,2679098,4571410,2687468,1883942,78.74549118458984
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,GUJARAT,1756268,909917,846351,1093626,643221,450405,93.01408809814522
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,GUJARAT,228291,113821,114470,140968,77314,63654,100.57019354952075
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,GUJARAT,4165626,2153736,2011890,2893080,1614087,1278993,93.41395602803686
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,GUJARAT,1705678,887222,818456,1170657,655528,515129,92.24929048197633
Haryana,Ambala,30.3503672316384,76.94970310734456,70,HARYANA,1128350,598703,529647,818025,461288,356737,88.46573342709156
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,HARYANA,1634445,866672,767773,1069871,643158,426713,88.5886471467868
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,HARYANA,1809733,966110,843623,1272739,734940,537799,87.32163004212771
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,HARYANA,942011,495360,446651,557578,327471,230107,90.16694928940568
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,HARYANA,1514432,816690,697742,1111116,638666,472450,85.43535490822711
Haryana,Hisar,29.23628731117825,75.84324682779452,80,HARYANA,1743931,931562,812369,1114311,670200,444111,87.205038419343
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,HARYANA,958405,514667,443738,676091,399480,276611,86.21846747508583
Haryana,Jind,29.45149821958457,76.29598575667653,77,HARYANA,1334152,713006,621146,832758,502049,330709,87.1165179535656
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,HARYANA,1074304,571003,503301,646529,385782,260747,88.14331973737441
Haryana,Karnal,29.703200647249204,76.87488025889972,74,HARYANA,1505324,797712,707612,978013,564516,413497,88.70519686302826
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,HARYANA,964655,510976,453679,646893,370828,276065,88.78675319388778
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,HARYANA,922088,486665,435423,630255,380440,249815,89.47078585885568
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,HARYANA,561293,299679,261614,405318,229862,175456,87.29807560756676
Haryana,Panipat,29.34352134146342,76.92895914634147,75,HARYANA,1205437,646857,558580,786599,464136,322463,86.35293426522401
Haryana,Rewari,28.19164714828897,76.55956007604564,85,HARYANA,900332,474335,425997,636947,375453,261494,89.80931198414622
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,HARYANA,1061204,568479,492725,747582,436025,311557,86.67426589196786
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,HARYANA,1295189,682582,612607,782897,456968,325929,89.74848443117457
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,HIMACHAL PRADESH,519080,261320,257760,323842,186064,137778,98.63768559620388
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,HIMACHAL PRADESH,454768,217070,237698,358091,180555,177536,109.50292532362833
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,UTTAR PRADESH,1104285,593537,510748,653299,408125,245174,86.05158566357278
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,HIMACHAL PRADESH,454768,217070,237698,358091,180555,177536,109.50292532362833
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,UTTAR PRADESH,1104285,593537,510748,653299,408125,245174,86.05158566357278
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,HIMACHAL PRADESH,1510075,750591,759484,1152640,606443,546197,101.18479971116095
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,HIMACHAL PRADESH,84121,46249,37872,60699,36697,24002,81.88717593893922
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,HIMACHAL PRADESH,437903,225452,212451,307672,174550,133122,94.23336231215514
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,HIMACHAL PRADESH,999777,498065,501712,723747,393669,330078,100.73223374459157
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,HIMACHAL PRADESH,814010,425039,388971,612642,342846,269796,91.51419046252227
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,HIMACHAL PRADESH,529855,276289,253566,362645,205617,157028,91.77564072402447
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,HIMACHAL PRADESH,580320,308754,271566,428578,244372,184206,87.95545968635224
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,HIMACHAL PRADESH,521173,263692,257481,399715,213281,186434,97.64460051878707
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,JAMMU AND KASHMIR,409936,213641,196295,219083,138620,80463,91.88077194920452
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,JAMMU AND KASHMIR,1529958,813821,716137,1137135,641916,495219,87.99686909037737
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,JAMMU AND KASHMIR,140802,77785,63017,86236,56301,29935,81.01433438323585
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,JAMMU AND KASHMIR,616435,326109,290326,389204,228499,160705,89.02728842196935
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,JAMMU AND KASHMIR,560440,293064,267376,293958,178326,115632,91.23467911445964
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,JAMMU AND KASHMIR,476835,251899,224936,261724,163333,98391,89.29610677295265
